index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
10171,DF3DF3DF34507076141_00010,"[14, 4, 20, 4, 4, 13, 41, 4, 4]",DF3,"['\x0e', '\x04', '\x14', '\x04', '\x04', '\r', ')', '\x04', '\x04']",")","[14, 4, 20, 4, 4, 13, 41, 4, 4]",1,2
10105,DF3DF3DF34507075965_00020,"[41, 40, 14, 4, 20, 2, 13, 20, 13]",DF3,"[')', '(', '\x0e', '\x04', '\x14', '\x02', '\r', '\x14', '\r']",")(","[41, 40, 14, 4, 20, 2, 13, 20, 13]",1,2
10199,DF3DF3DF34508076157_00010,"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4]",1,2
10113,DF3DF3DF34507075966_00100,"[4, 4, 4, 4, 4, 4, 14, 4, 20, 2, 13, 20, 13, 41, 40]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x14', '\x02', '\r', '\x14', '\r', ')', '(']",")(","[4, 4, 4, 4, 4, 4, 14, 4, 20, 2, 13, 20, 13, 41, 40]",1,2
10164,DF3DF3DF34507076139_00040,"[4, 4, 4, 41, 4, 14, 4, 4, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x04', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 41, 4, 14, 4, 4, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10133,DF3DF3DF34507075970_00030,"[4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 41, 4, 14, 4, 20]",6,2
10191,DF3DF3DF34507076150_00060,"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",4,2
10162,DF3DF3DF34507076139_00020,"[41, 14, 4, 4, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x04', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 14, 4, 4, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10150,DF3DF3DF34507076093_00020,"[41, 40, 14, 4, 20, 2, 13, 16]",DF3,"[')', '(', '\x0e', '\x04', '\x14', '\x02', '\r', '\x10']",")(","[41, 40, 14, 4, 20, 2, 13, 16]",1,2
10157,DF3DF3DF34507076129_00190,"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4]",2,2
10195,DF3DF3DF34507076150_00220,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",4,2
10197,DF3DF3DF34508076155_00120,"[4, 4, 4, 4, 14, 4, 20, 41, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x14', ')', '\r']",")","[4, 4, 4, 4, 14, 4, 20, 41, 13]",2,2
10178,DF3DF3DF34507076142_00130,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20]",1,2
10156,DF3DF3DF34507076129_00180,"[4, 4, 4, 4, 4, 4, 4, 41, 14, 20, 4, 4, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x0e', '\x14', '\x04', '\x04', '\r', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 4, 4, 41, 14, 20, 4, 4, 13, 4, 4]",1,2
10110,DF3DF3DF34507075966_00070,"[4, 4, 4, 41, 4, 14, 4, 8, 20, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x08', '\x14', '\r', '\x04', '\x04']",")","[4, 4, 4, 41, 4, 14, 4, 8, 20, 13, 4, 4]",2,2
10143,DF3DF3DF34507076026_00040,"[4, 4, 4, 41, 4, 4, 14, 20, 13]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x04', '\x0e', '\x14', '\r']",")","[4, 4, 4, 41, 4, 4, 14, 20, 13]",2,2
10136,DF3DF3DF34507075973_00040,"[4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04']",")","[4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4]",2,2
10135,DF3DF3DF34507075973_00030,"[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4]",3,2
10104,DF3DF3DF34507075965_00010,"[40, 41, 14, 4, 20, 2, 13, 20, 13]",DF3,"['(', ')', '\x0e', '\x04', '\x14', '\x02', '\r', '\x14', '\r']","()","[40, 41, 14, 4, 20, 2, 13, 20, 13]",1,2
10165,DF3DF3DF34507076139_00050,"[4, 4, 4, 4, 41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', ')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10146,DF3DF3DF34507076029_00030,"[4, 4, 4, 40, 41, 4, 14, 4, 20, 2, 13, 20, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '(', ')', '\x04', '\x0e', '\x04', '\x14', '\x02', '\r', '\x14', '\x04', '\x04', '\x04', '\x04']","()","[4, 4, 4, 40, 41, 4, 14, 4, 20, 2, 13, 20, 4, 4, 4, 4]",1,2
10186,DF3DF3DF34507076145_00070,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",1,2
10166,DF3DF3DF34507076139_00060,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10181,DF3DF3DF34507076145_00020,"[4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10172,DF3DF3DF34507076142_00010,"[14, 4, 41, 4, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4]",DF3,"['\x0e', '\x04', ')', '\x04', '\x04', '\x04', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[14, 4, 41, 4, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4]",1,2
10118,DF3DF3DF34507075967_00040,"[4, 4, 4, 4, 14, 4, 41, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14', '\r']",")","[4, 4, 4, 4, 14, 4, 41, 20, 13]",1,2
10206,DF3DF3DF34508076302_00010,"[41, 14, 8, 4, 8, 4, 4, 20]",DF3,"[')', '\x0e', '\x08', '\x04', '\x08', '\x04', '\x04', '\x14']",),"[41, 14, 8, 4, 8, 4, 4, 20]",1,2
10131,DF3DF3DF34507075970_00010,"[41, 14, 4, 20, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04']",),"[41, 14, 4, 20, 4, 4, 4, 4]",1,2
10154,DF3DF3DF34507076129_00090,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\r', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 13, 4, 4]",8,2
10117,DF3DF3DF34507075967_00030,"[4, 41, 4, 14, 4, 20, 4, 4, 13]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\r']",")","[4, 41, 4, 14, 4, 20, 4, 4, 13]",1,2
10158,DF3DF3DF34507076129_00210,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 41, 20, 4, 4, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', ')', '\x14', '\x04', '\x04', '\r']",")","[4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 41, 20, 4, 4, 13]",1,2
10124,DF3DF3DF34507075968_00070,"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",2,2
10137,DF3DF3DF34507075973_00050,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",3,2
10119,DF3DF3DF34507075968_00010,"[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4,2
10167,DF3DF3DF34507076139_00070,"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4]",1,2
10122,DF3DF3DF34507075968_00040,"[4, 4, 4, 4, 4, 41, 14, 20, 13, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x0e', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 41, 14, 20, 13, 4, 4, 4, 4, 4, 4]",2,2
10128,DF3DF3DF34507075969_00020,"[41, 4, 4, 14, 4, 20, 4, 4, 13]",DF3,"[')', '\x04', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\r']",")","[41, 4, 4, 14, 4, 20, 4, 4, 13]",1,2
10175,DF3DF3DF34507076142_00050,"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4]",1,2
10127,DF3DF3DF34507075969_00010,"[41, 14, 4, 20, 13, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[41, 14, 4, 20, 13, 4, 4, 4, 4]",14,2
10179,DF3DF3DF34507076142_00140,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14', '\r']",")","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 13]",1,2
10144,DF3DF3DF34507076029_00010,"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10139,DF3DF3DF34507075998_00010,"[41, 40, 14, 4, 20, 41, 2, 13, 20]",DF3,"[')', '(', '\x0e', '\x04', '\x14', ')', '\x02', '\r', '\x14']",")()","[41, 40, 14, 4, 20, 41, 2, 13, 20]",1,2
10176,DF3DF3DF34507076142_00060,"[4, 4, 4, 41, 4, 14, 4, 4, 4, 4, 4, 4, 4, 20, 13]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x14', '\r']",")","[4, 4, 4, 41, 4, 14, 4, 4, 4, 4, 4, 4, 4, 20, 13]",1,2
10106,DF3DF3DF34507075966_00010,"[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4]",6,2
10190,DF3DF3DF34507076150_00050,"[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10145,DF3DF3DF34507076029_00020,"[4, 41, 4, 14, 4, 20, 8, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x08', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 41, 4, 14, 4, 20, 8, 4, 4, 4, 4, 4, 4]",1,2
10168,DF3DF3DF34507076139_00080,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",1,2
10120,DF3DF3DF34507075968_00020,"[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",2,2
10134,DF3DF3DF34507075973_00020,"[4, 41, 4, 14, 4, 8, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x08', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 8, 20, 13, 4, 4, 4, 4]",1,2
10205,DF3DF3DF34508076207_00020,"[4, 4, 14, 4, 20, 41, 4, 4]",DF3,"['\x04', '\x04', '\x0e', '\x04', '\x14', ')', '\x04', '\x04']",),"[4, 4, 14, 4, 20, 41, 4, 4]",1,2
10202,DF3DF3DF34508076162_00010,"[41, 40, 14, 4, 4, 8, 4, 20, 2, 13, 20, 13]",DF3,"[')', '(', '\x0e', '\x04', '\x04', '\x08', '\x04', '\x14', '\x02', '\r', '\x14', '\r']",")(","[41, 40, 14, 4, 4, 8, 4, 20, 2, 13, 20, 13]",1,2
10189,DF3DF3DF34507076150_00010,"[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",4,2
10130,DF3DF3DF34507075969_00040,"[41, 4, 4, 4, 4, 14, 4, 20, 13]",DF3,"[')', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x14', '\r']",")","[41, 4, 4, 4, 4, 14, 4, 20, 13]",1,2
10123,DF3DF3DF34507075968_00060,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4]",2,2
10170,DF3DF3DF34507076139_00100,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",1,2
10141,DF3DF3DF34507076022_00060,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 8, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x08', '\x14']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 8, 20]",1,2
10140,DF3DF3DF34507076022_00030,"[4, 41, 14, 4, 4, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x0e', '\x04', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 14, 4, 4, 20, 13, 4, 4, 4, 4]",1,2
10159,DF3DF3DF34507076129_00230,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 41, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', ')', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 41, 20]",1,2
10149,DF3DF3DF34507076093_00010,"[40, 41, 14, 4, 20, 2, 13, 16]",DF3,"['(', ')', '\x0e', '\x04', '\x14', '\x02', '\r', '\x10']","()","[40, 41, 14, 4, 20, 2, 13, 16]",1,2
10116,DF3DF3DF34507075967_00020,"[4, 41, 14, 20, 4, 4, 4, 4, 13]",DF3,"['\x04', ')', '\x0e', '\x14', '\x04', '\x04', '\x04', '\x04', '\r']",")","[4, 41, 14, 20, 4, 4, 4, 4, 13]",1,2
10115,DF3DF3DF34507075967_00010,"[14, 4, 41, 20, 4, 4, 4, 4, 13]",DF3,"['\x0e', '\x04', ')', '\x14', '\x04', '\x04', '\x04', '\x04', '\r']",")","[14, 4, 41, 20, 4, 4, 4, 4, 13]",1,2
10174,DF3DF3DF34507076142_00030,"[4, 4, 14, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x0e', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",,"[4, 4, 14, 4, 4, 4, 4, 4, 4, 4, 4, 4]",2,2
10107,DF3DF3DF34507075966_00030,"[4, 4, 14, 4, 41, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x0e', '\x04', ')', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 14, 4, 41, 20, 13, 4, 4, 4, 4]",2,2
10198,DF3DF3DF34508076155_00140,"[4, 4, 4, 4, 4, 14, 41, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', ')', '\x14', '\r']",")","[4, 4, 4, 4, 4, 14, 41, 20, 13]",1,2
10185,DF3DF3DF34507076145_00060,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 4, 4, 4, 4, 4, 4]",1,2
10187,DF3DF3DF34507076145_00080,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",1,2
10169,DF3DF3DF34507076139_00090,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",1,2
10193,DF3DF3DF34507076150_00140,"[4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 20, 41, 38, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x14', ')', '&', '\x04', '\x04', '\x04', '\x04']",)&,"[4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 20, 41, 38, 4, 4, 4, 4]",4,2
10201,DF3DF3DF34508076157_00030,"[4, 4, 4, 41, 4, 4, 14, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x04', '\x0e', '\x14', '\x04', '\x04']",),"[4, 4, 4, 41, 4, 4, 14, 20, 4, 4]",1,2
10196,DF3DF3DF34508076155_00050,"[41, 14, 4, 20, 4, 4, 13, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\r', '\x04', '\x04']",")","[41, 14, 4, 20, 4, 4, 13, 4, 4]",3,2
